digraph G {
  "XMI.content" -> "UML:Model"
  "UML:Model" -> "XMI.extension"
  "XMI.extension" -> "UML:Model.customStyleMap"
  "UML:Model" -> "UML:ModelElement.taggedValue"
  "UML:ModelElement.taggedValue" -> "UML:TaggedValue"
  "UML:Model" -> "UML:ModelElement.comment"
  "UML:ModelElement.comment" -> "UML:Comment"
  "UML:Model" -> "UML:Namespace.ownedElement"
  "UML:Namespace.ownedElement" -> "UML:Package"
  "UML:Package" -> "UML:ModelElement.namespace"
  "UML:ModelElement.namespace" -> "UML:Namespace"
  "UML:Package" -> "UML:Namespace.ownedElement"
  "UML:Namespace.ownedElement" -> "UML:Interface"
  "UML:Namespace.ownedElement" -> "UML:Class"
  "UML:Namespace.ownedElement" -> "UML:Stereotype"
  "UML:Class" -> "UML:GeneralizableElement.generalization"
  "UML:Class" -> "UML:ModelElement.visibility"
  "UML:GeneralizableElement.generalization" -> "UML:Generalization"
  "UML:Class" -> "UML:Classifier.feature"
  "UML:Classifier.feature" -> "UML:Attribute"
  "UML:Attribute" -> "UML:ModelElement.visibility"
  "UML:Attribute" -> "UML:ModelElement.taggedValue"
  "UML:Namespace.ownedElement" -> "UML:Association"
  "UML:Association" -> "UML:Association.connection"
  "UML:Association.connection" -> "UML:AssociationEnd"
  "UML:AssociationEnd" -> "UML:StructuralFeature.multiplicity"
  "UML:StructuralFeature.multiplicity" -> "UML:Multiplicity"
  "UML:Multiplicity" -> "UML:Multiplicity.range"
  "UML:Multiplicity.range" -> "UML:MultiplicityRange"
  "UML:AssociationEnd" -> "UML:AssociationEnd.participant"
  "UML:Namespace.ownedElement" -> "UML:AssociationClass"
  "UML:AssociationClass" -> "UML:Classifier.feature"
  "UML:AssociationClass" -> "UML:Association.connection"
  "UML:Generalization" -> "UML:Generalization.child"
  "UML:Generalization" -> "UML:Generalization.parent"
  "UML:Generalization" -> "UML:Stereotype"
  "UML:Generalization.parent" -> "UML:GeneralizableElement"
  "UML:Generalization.child" -> "UML:GeneralizableElement"
  "UML:Attribute" -> "UML:ModelElement.stereotype"
  "UML:ModelElement.stereotype" -> "UML:Stereotype"
  "UML:Attribute" -> "UML:StructuralFeature.type"
  "UML:StructuralFeature.type" -> "UML:Classifier"
  "UML:Attribute" -> "UML:StructuralFeature.multiplicity"
  "XMI.content" -> "UML:Primitive"
  "XMI.content" -> "XMI.extension"
  "XMI.extension" -> "JUDE:Diagram"
  "JUDE:Diagram" -> "JUDE:Diagram.presentations"
  "JUDE:Diagram.presentations" -> "JUDE:ClassifierPresentation"
  "JUDE:ClassifierPresentation" -> "JUDE:UPresentation.semanticModel"
  "JUDE:UPresentation.semanticModel" -> "UML:Class"
  "JUDE:Diagram.presentations" -> "JUDE:AssociationPresentation"
  "JUDE:AssociationPresentation" -> "JUDE:UPresentation.semanticModel"
  "JUDE:UPresentation.semanticModel" -> "UML:Association"
  "JUDE:Diagram.presentations" -> "JUDE:AssociationClassPresentation"
  "JUDE:AssociationClassPresentation" -> "JUDE:UPresentation.semanticModel"
  "JUDE:UPresentation.semanticModel" -> "UML:AssociationClass"
  "JUDE:Diagram.presentations" -> "JUDE:GeneralizationPresentation"
  "JUDE:GeneralizationPresentation" -> "JUDE:UPresentation.semanticModel"
  "JUDE:UPresentation.semanticModel" -> "UML:Generalization"
}
